[ 2015-12-04T00:00:29+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/register.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000833s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001474s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0122s ]
NOTIC: [8] Undefined index: auto /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1128 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001224s ]
INFO: [ app_end ] --END-- [ RunTime:0.001348s ]

[ 2015-12-04T00:10:59+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/register.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000556s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000624s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000705s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0007s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: validate /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1128 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000862s ]
INFO: [ app_end ] --END-- [ RunTime:0.000977s ]

[ 2015-12-04T00:11:07+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/register.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000581s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000674s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000770s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0478s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: validate /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1128 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001026s ]
INFO: [ app_end ] --END-- [ RunTime:0.001136s ]

[ 2015-12-04T00:12:14+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/register.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000863s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001188s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001411s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0228s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
